cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUITableViewAction.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiFile.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/AFUIImageReflection.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/ASIFormDataRequest.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/ASIHTTPRequest.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/ASIInputStream.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/ASINetworkQueue.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/Reachability.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/AudioStreamer.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUITextWidget.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/PlausibleDatabase.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/PLSqliteDatabase.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/PLSqliteResultSet.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/SBJSON.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/KrollBridge.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/KrollCallback.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/KrollContext.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/KrollMethod.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/KrollMethodDelegate.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/KrollObject.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/KrollTimer.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/YahooModule.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/XHRBridge.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/WebFont.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/UIModule.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiWindowProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiViewProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiViewController.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUtils.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIWindowProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIWindow.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIViewProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIView.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUITextField.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUITextArea.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUITabProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUITableViewProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUITableView.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUITabGroup.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUITabController.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUISwitchProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUISwitch.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUISliderProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUISlider.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUISearchBar.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIProgressBar.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUINavBarButton.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUILabelProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUILabel.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIImageView.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUICanvasView.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIButtonProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIButtonBar.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIButton.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
